0x95c3c3b77ae03EE68BF20687cAE09164F67bA0d5,1.24998046875,0,0,1
0x440fE5a0D06362Ec460ec3B9CAC4643A9a8f3F44,1.24998046875,0,0,1
0xCA5e142F528CB3c5864b7b1c0C5dF87f93caA790,2.4999609375,0,0,2
0x7a4539ba1Da4F4F7467c72c6a2De4E72c92a013a,2.4999609375,0,0,2
0x292358Cae88dD25Da2877925fAFF70696FFd06e6,501.24873046875,0,1,1
0x16cf0825EF51448bd5740e33fED0B2B6997b13E7,1.24998046875,0,0,1
0x89f92c5bF9ad5325306a8236552DCf92D194e3e6,2.4999609375,0,0,2
0x468fae9F1F62d3554e19B783542a874462e0c370,2.4999609375,0,0,2
0xC7416C74db6fBF35041D55C2616B013972Ff8f49,1.24998046875,0,0,1
0xdA8147A9cA9E4bFAC3aC340E47dAb6E8A8CD2099,1.24998046875,0,0,1
0x8705467D7B9e13243A011065ED6d918babEa8CCC,3.74994140625,0,0,3
0xb4e324E5D2b99277FCAbC789f4B5C10032f530a6,1.24998046875,0,0,1
0x041cd7aF5eEDE9111b84f63d047164Dc759608AD,1.24998046875,0,0,1
0x256bF8Ab859D5e19c8F64b861017E4Ef627c96f5,1.24998046875,0,0,1
0x0078688683CCbeBAEd8efBB7edb568E76A3d4A87,2.4999609375,0,0,2
0xE35d7D0aB7f7F80f28338e316ae29240907c811F,1.24998046875,0,0,1
0xf132c70d7cb574B16bdAc5E5093B256934230e2e,2.4999609375,0,0,2
0x450578aa8bAa96563EDe58C05B184cf606E38b90,2.4999609375,0,0,2
0x959ed1f206dd56c179838836402bb9a5de136Dc0,1.24998046875,0,0,1
0xF498774A9019D6889B5Efa2799acF2887B170Ce9,1.24998046875,0,0,1
0x661F6acCA801531602967c23aE469056378Fe3C1,1.24998046875,0,0,1
0x2Fa7A6AA5DF605826969a2cB7eFB9390f3a4D33F,1.24998046875,0,0,1
0x0220e301DEc59b2fD1e24eE3c163e61291f46838,1.24998046875,0,0,1
0xf9Ea1A71E59BB21470246d375E16920e1D891636,1.24998046875,0,0,1
0x3a9CA92ad1CF6a21FE8176Bc2f51A0DcbCF4DF55,2.4999609375,0,0,2
0xe3Dd4fAe52f23818aCb086Fe46Ed4178ee816580,1.24998046875,0,0,1
0xa4A267455195991a1722DeB8aF069E8bcA779822,1.24998046875,0,0,1
0x6bAD3dd8974D1c950136C3BA418EA684bA82FdD9,501.24873046875,0,1,1
0x70f252449761b780bb1c618C277e114A2a70a76c,1.24998046875,0,0,1
0x949728bFc8bCF4d78ff4224Aa14310d6110Fc20f,1.24998046875,0,0,1
0x8Fe66cebEa9f486e384dF50F0aFd96976A18754D,3.74994140625,0,0,3
0x706581930705d8691d5eFDAb70C59caB499C8Bce,1.24998046875,0,0,1
0x883caBa48E2Ab1aB41d6C56E5B0Af39f189De23D,1.24998046875,0,0,1
0x149FD16fd7109B288526a235263dA9a9d47F3D44,1.24998046875,0,0,1
0x7B46310cB26c202B7b8Fa8d44833AAaB1aDC3b01,1.24998046875,0,0,1
0x57a9299523901C889b23647084022D680a96d9F3,1.24998046875,0,0,1
0x4032CF688bF85eD4031F75d2CA316DAB0D42dd39,2.4999609375,0,0,2
0x80838193DA9566Bf8ecE2Ca136cc058d3221c261,1.24998046875,0,0,1
0xA65D979708BC58b44B28b8ADcD5EF7c5cDFC6B07,1.24998046875,0,0,1
0x9a64cd4366a7854FdbcE6cc32229066D8fBF57e7,1.24998046875,0,0,1
0x18b09Fc9d76ECA7C0a2D680475B6D6F354846E15,1.24998046875,0,0,1
0x7a17FC19446054725b1A856BF4531872DD6C2F2F,1.24998046875,0,0,1
0x6c5Ea45E45DCDe35F0F9Db6A3551A1c91eff6F87,1.24998046875,0,0,1
0xc8aCB0ca9e1BB7dcc0F6F40a50Cc6C7941ee8DC5,2.4999609375,0,0,2
0x92E8cC8976499F50795dD08E05309874f6CbF075,2.4999609375,0,0,2
0x72b0A54f20431Ca42ADDc0b4570D730A3BdD148d,1.24998046875,0,0,1
0x1FA2e48297c4f4Ed5719074c53D7b575D6Eb5f7B,1.24998046875,0,0,1
0x6E620Ca23a0D2aaafd26Cd8A92969b72a0a0Fa4c,2.4999609375,0,0,2
0x9E5b1A9174ecCF523615F4fadD595BD8298e6519,1.24998046875,0,0,1
0x5429D40D8D3A9bD0Cf5057e30201AE70248d3c97,1.24998046875,0,0,1
0x3a874CE195aF16168c920A00602232d3030765C8,1.24998046875,0,0,1
0xa52D9d07dab3D849b9525172055bF86A889F0719,1.24998046875,0,0,1
0xE9eF1735bf6652c5b8C18DCe4Fd1D5Babe2291f8,1.24998046875,0,0,1
0x0F5fcFca71389a9ae2178435c8AA44b353caF918,1.24998046875,0,0,1
0xCe2149B2E1c418c00B28bC117F6cf2e5D778224B,1.24998046875,0,0,1
0xE5003F7A1bD6898Dad3091F7928f8CD6b73FDb28,1.24998046875,0,0,1
0x5FF006E40D38627721AAaAEea46a60d383B86A28,1.24998046875,0,0,1
0xD7a49513dbA623f36F1caA53268B2012a27cE80B,1.24998046875,0,0,1
0x66E74032BBCe402223523B41cdd9a7Dc5F088c0f,1.24998046875,0,0,1
0x61e8D061B002F58FC557215F19C46dE09761DA29,2.4999609375,0,0,2
0x599EE5E6aBE9b8F79f13898dbaa95aF4B28b37De,1.24998046875,0,0,1
0xDC9Df0E5769A7E5dAF93f704f8Ce01099Ea31605,1.24998046875,0,0,1
0xe0bd3b7D9F8A5EAD572a7d84aeB68032adBfa86C,1.24998046875,0,0,1
0x6912e28DCc2adb44754bCe1071DCe79928544088,2.4999609375,0,0,2
0xEEc8f95678014377bB03E5AA638FcA78f2263189,1.24998046875,0,0,1
0xe39FDBA6AEAA37567583D4EEf7516A568b3Ba547,1.24998046875,0,0,1
0x8a59B359377ADa918ba9D7F417Bb9dcb3cD69FB7,2.4999609375,0,0,2
0xCA6d5424eD9c531dd5C75Ba2E1dfe9fC90dA2216,1.24998046875,0,0,1
0x598471C5Aeec17b9Baab4d6C35d5C831530aE840,2.4999609375,0,0,2
0x7AB1D8845ed7CFf3842A1254a091ce7aED165C74,1.24998046875,0,0,1
0x17B925C747b2A7002046Eb358Dc74e7277631CbE,1.24998046875,0,0,1
0x1711d5E6726af06a06eD18273994fA1043DdED9B,1.24998046875,0,0,1
0x9C35034DbFEC6cf1F58d2991395Fe35a2e9b3fbF,2.4999609375,0,0,2
0x6551Fa434F66881b41BA11Ea8c1f9D0bC2a4F851,1.24998046875,0,0,1
0xd20C521f52E982B94C1e01FF3d7544C2ff813a68,1.24998046875,0,0,1
0xFD86f76bfdc259C7334F7E3A605211798D9cdc35,1.24998046875,0,0,1
0x9c31433b38d1F4c024BF4dF9Ed26b69862575517,1.24998046875,0,0,1
0x58a2BE59914B565C1BF2F07a188114E57b93Cb66,1.24998046875,0,0,1
0xa83e3A674270A1250258499E1f87c6B4e2f8F41b,1.24998046875,0,0,1
0xB69192426dC701246EECDD12A50e0bCc084c83Cd,1.24998046875,0,0,1
0x4c31430FA105d6F82AF88F2582C524132942b2B6,1.24998046875,0,0,1
0x94b6e4BbcC927f84aA6479bFBE178d70f1E340Fd,2.4999609375,0,0,2
0xA9f0A3Be95c046Ac90E8c7f2cFD4f5A94B5ee083,1.24998046875,0,0,1
0x8c7EAB47BE806A28278245C63fAE59CFB37e8f9b,2.4999609375,0,0,2
0xc2e280de1631865d8149056261b53701Dc24274f,1.24998046875,0,0,1
0xC35A778f97D4CC1d950802996A8e80cd81F9F705,2.4999609375,0,0,2
0xb36230F2cCd4EaFAEC5db219DaaEefC6e584689e,1.24998046875,0,0,1
0xA869631fE8dD5C8B72a020fABbC5a1416EA91255,1.24998046875,0,0,1
0x364F06C12e8BB07244083d80bBC0A48C2dCbF07B,1.24998046875,0,0,1
0x421352A3556461E459339945710AF4e0Ed4F824D,1.24998046875,0,0,1
0xB2862BC5d41796C9B657919E98768a4Ec16c80CD,1.24998046875,0,0,1
0xe4e8237B31623B31e49951E4DFF2C8FeA0fcdDF6,2.4999609375,0,0,2
0x22C9491435bDFe16dF46E9dA0C857479CDDE4396,1.24998046875,0,0,1
0x03f54691804C01dAc6B9D4604AD5a630436E6b75,1.24998046875,0,0,1
0x7AdcfaE1D832371D287572D61FA67D70E93965Dc,1.24998046875,0,0,1
0x0fDc0212c08d46CAdf39ea898E022bB18867dDf6,1.24998046875,0,0,1
0x0aFDbEfe9438a6335F53168fbeA61f9ed70c45C4,1.24998046875,0,0,1
0xB053e1bE7fbda3B09AB59b178e14e80ABBea9eb0,2.4999609375,0,0,2
0x154C1a32dD0F7850ee4a643eAa595C714352a6C3,2.4999609375,0,0,2
0xFA615BcBbcdca97cd0D2756eEf379167DA08BaC2,1.24998046875,0,0,1
0x6F2A06a0b828eA3063517390bf22483A601f8b16,1.24998046875,0,0,1
0xD1Cf1B4199284Cd6fA0fA2A6F34Ad393aB376764,1.24998046875,0,0,1
0xdEE28f9Ff6404ac87983b1d4f69452314E75e13f,1.24998046875,0,0,1
0x6B1f019dd16015ecD6B70985B363611a98409ED9,1.24998046875,0,0,1
0x64A2d919A5Ff529aFa90D0Aa8E9397D7a074d7FF,1.24998046875,0,0,1
0x48d111FBf95e59A7033561aaF8dfbeA2F5f04517,1.24998046875,0,0,1
0x9A83F9Ff65D69638beD55F4FddC1FD97d763E1a5,2.4999609375,0,0,2
0xB93C525B7d5B21E33717Fb8c60A69a4507074cf6,2.4999609375,0,0,2
0x6F1B7a90f45BB6B07067c2953a118aA040787392,1.24998046875,0,0,1
0x62eFe02bA9E5139316FE814A1610BBA8E0425B97,1.24998046875,0,0,1
0xA4343347955831013D0ba9A8885671D4975ec51a,1.24998046875,0,0,1
0xc602Da6D90bF929F027ea236ad7bbAe4FDc99569,499.99875,0,1,0
0x99B9Ce89aDb8D414aC1B79b6F825aF54E96821D4,1.24998046875,0,0,1
0xDAFC60996B9fb8D50624131d0d950E99c9a7DA48,1.24998046875,0,0,1
0x0EA65D1a71eAa380F632D55BF094BE7481fc82A0,499.99875,0,1,0
0x12E932E242c6B671CEEAA752fFB41F1f03ad1bBe,1.24998046875,0,0,1
0x2C769E09F08AdEF844ee177AAcfe295222cB9BC3,1.24998046875,0,0,1
0xAD2A3104f35D4Bc077FFB4AE15F9B7Dc0D50748C,1.24998046875,0,0,1
0xf7aC3aCe4A57D1009929a8F82d3Ba0d880A57357,1.24998046875,0,0,1
0x6452d306b2ed173C927dc5c18A0f9146d083123e,499.99875,0,1,0
0xF33359f3F6fA9F887D246A86D2c3B55394B19b68,501.24873046875,0,1,1
0x8EBCc5b68126915a41253aA2564f05CD9C8031dA,1.24998046875,0,0,1
0x7C1fe38496f033766BF2eCa93fEa1A2c2FBf50C6,1.24998046875,0,0,1
0x1A0905d60531FB3509244Fe2E1c7E462193ADf31,1.24998046875,0,0,1
0x02ccC481bc50cee1FaC99E90e53b7C417fD983f8,1.24998046875,0,0,1
0x894a537Fc312915f67C386152c9eB55965ac16c1,2.4999609375,0,0,2
0xFF981f35441F264C5e3d3233f71625c7f6e644c5,2.4999609375,0,0,2
0x51b04ecC50d1BbfA62973f32CE0Ad30f08C50802,1.24998046875,0,0,1
0xe15E6619c97e813b7C7D154e4D96944e107b954f,1.24998046875,0,0,1
0x27828Cd7F23395b9CbDF83c81FBF80c0611BbD01,1.24998046875,0,0,1
0x2B7DCD2982a6d268Adaf0bECF5F95F98FD90F47F,2.4999609375,0,0,2
0xaD8664EC76932030A068303C03DE6Ee7BF3b96bB,1.24998046875,0,0,1
0x3Cd87Dc72cBa87E66495841181B0763506339B78,1.24998046875,0,0,1
0xa1E96417fF6D2989B0C72C200Cc9246C2a43ADDd,2.4999609375,0,0,2
0x49c946B2454363cD7C4bc60F55b5D2beF1Faee73,1.24998046875,0,0,1
0x95C5F432BC735aa8d2FdC123412e6122438761CF,2.4999609375,0,0,2
0x3caDDFF582F1b63C41EFB45756204647FB01038D,2.4999609375,0,0,2
0xf9CFAAFdE8C5A56C25134c3A9C740F622d4ac2Fe,1.24998046875,0,0,1
0x80cd7966515eFef0bC5C4F75A4F3d3d7A5695661,2.4999609375,0,0,2
0x731E0C396138CB635184dD2417e902a8A3c44980,1.24998046875,0,0,1
0x8F2E1fCFF6F6A071EFAAdb6289ED4B7d21577533,1.24998046875,0,0,1
0x905B2dcc22a654257b15d4d395091c986ef3E259,2.4999609375,0,0,2
0x42A74D9Ac2A2D9b8899c9cDe6c5A6e94b845e907,1.24998046875,0,0,1
0x85511ac59Df4314a9b65c95815d3b5335c6A8782,1.24998046875,0,0,1
0x2027495F74af51Bb039d38a8D8Fa254d95cE4279,1.24998046875,0,0,1
0xc40eb466A0253412184B203eD312B4C9EBcDe56a,1.24998046875,0,0,1
0x17518ca6648E5F26E9cd599A3F6ab74612bb7992,2.4999609375,0,0,2
0x402cE71a0be23d5Bc1C778C50ae4E2e0C199B9c3,1.24998046875,0,0,1
0x64F215de469d43cfd99679f90a30A9dE7bc97be0,1.24998046875,0,0,1
0xc69C14b26d78602C204F982dBC69D2B79e2E7b6D,1.24998046875,0,0,1
0x76c2d4Ee8Ca00996be63637A8779Cf984C6d4fc8,1.24998046875,0,0,1
0x1bA6B8a341a5cc7e2FBC8228fCE1Fb428491bDc6,2.4999609375,0,0,2
0xe0246404cb8d56621a141C6DF07ac3A460C461c2,502.4987109375,0,1,2
0x3eB41A59F73eAf40f235d812e24e9A79E4964353,1.24998046875,0,0,1
0x26eCf48f3209961dB963Cf1ABc5e5220c60C7FfC,2.4999609375,0,0,2
0x32646593122B0426e1704cB6d17c164d584597e2,1.24998046875,0,0,1
0x5330fC2a812C7Fc63C726841e6F1Dd003f0A7Dc1,1.24998046875,0,0,1
0xB345Bc8180cE1d18Db1C063cb3F8235Afc9f330a,2.4999609375,0,0,2
0x25C661705E62E17A4474f9Ca7045e1FBD57605Cf,1.24998046875,0,0,1
0x4351CC3C21B08627De3fE305785336969e43cbf7,2.4999609375,0,0,2
0xFFB175214Dd3737a4D2Ac6913cB2DEEB37adF487,3.74994140625,0,0,3
0x52C789817A67d773503Ac3281476EC7aEf5d0fC1,2.4999609375,0,0,2
0xEc8bbd44399f35f0670e2DD61Ee61a11D802E03F,2.4999609375,0,0,2
0xDA21919e221097B86B258812F7f0f4aFf92E20B0,1.24998046875,0,0,1
0x468DeCfb04d9c8cB1B70910b2d0Ea92B36f59F5a,1.24998046875,0,0,1
0x21721b19CA5a5a4eFe664E465AaeB3B72aE84bbE,1.24998046875,0,0,1
0x3fBdd84DC02248cD5A35877A6124d92DE213810d,2.4999609375,0,0,2
0xcd4FDe9f288247499Dd0B0CCa840C9F6583F2Ae7,2.4999609375,0,0,2
0x4125c6d033d389f9dEAC12d18AeB97c927d4063c,1.24998046875,0,0,1
0x18b4290588984FE9A1Ae10F7C595405074ffD413,2.4999609375,0,0,2
0xb79B7C3114Cf71b07d2a68784a40019302f3D207,2.4999609375,0,0,2
0xfB2cfD92e2CfE4b2354a8F28FDd1e8c02117C1aD,1.24998046875,0,0,1
0xa814Ed98464fad1665a4f734A881B1354104d007,2.4999609375,0,0,2
0x7Dfd5AaBd2E326aA77982e89d083B61285D3E5Ed,1.24998046875,0,0,1
0xc031737cC5E849D0Ebc6a5dBde7D599EbE13280E,1.24998046875,0,0,1
0x54f298C44906b21c66bf70162eeC2d67b21332bf,3.74994140625,0,0,3
0x3269E4332e87E9D1a6274C89074C064c837eD213,1.24998046875,0,0,1
0x60F2Ed372a2C6D9eE92376b7bC940188c385C528,1.24998046875,0,0,1
0x8F91d97944Db6F6b9f609Ff5d7D8520f63b426A3,1.24998046875,0,0,1
0x5a4491ab2820af1d910d0409E35617Eb7C072E8C,1.24998046875,0,0,1
0x1e457a2F214754f1087296bb29B81E0f6cb9A475,501.24873046875,0,1,1
0xBFF43c580776FA4CC351Eb749e3A0f02a1e07d3e,1.24998046875,0,0,1
0xB6ee456D56006eCBa9Ad923e64cf8d9886aD7BA5,1.24998046875,0,0,1
0x2AcD018F3D9Ea72A94cA782e3357c094fDc28d94,2.4999609375,0,0,2
0xcf1dc1982c56b0a7AbF90aD6CD953198a2941715,3.74994140625,0,0,3
0x42437c3DdA052A776E193143565b49c467e0b6E7,1.24998046875,0,0,1
0xF10915751BbA48ff633b9395fbe98B53F08C0Be9,2.4999609375,0,0,2
0xBEA75Bd7684C0dCeF3b97e1384c94e4ef9B6038a,2.4999609375,0,0,2
0x1dd27E0ED88E1b91Fd0a71dB8066C9158b2B0f5B,1.24998046875,0,0,1
0x53970cecC7DF4F3653Ff9805e9eA91B6c18Ac523,2.4999609375,0,0,2
0xFa314177566A64C56DD03e28b463a117cf6472B8,2.4999609375,0,0,2
0xB5515E8A70fcE850af243562a267bb6c2EC4Ff4b,2.4999609375,0,0,2
0x86d0D5313422C94e322849151B99d216cc89749b,3.74994140625,0,0,3
0x599391160fC66C6E8a1214A6C58250E6616e0414,2.4999609375,0,0,2
0xa1f23AFD7b25De40ae3b2119468af4a6295D4A3E,2.4999609375,0,0,2
0x24B7862bde1aF18f5BF84540D501104CFC95F695,2.4999609375,0,0,2
0x4673cF0225ee0651D7aa7b4A913f9B0337c2414D,1.24998046875,0,0,1
0xf4b36e6cC818da4d696F52AB86D88fbCc851Cc3C,2.4999609375,0,0,2
0xBd54082e5354D09595e0C72609cc58967f3CBdc5,2.4999609375,0,0,2
0x5a9b007CE1c7E7d8486b8326318221957968c142,1.24998046875,0,0,1
0x34bB0cA4Ca84C40A5164e2d412A565Ea314AF771,1.24998046875,0,0,1
0x6C383648f1Ea1C3Fca22144613874a0d74884754,1.24998046875,0,0,1
0x57D283231053267487aAE88af0FdFEf665BD6A11,2.4999609375,0,0,2
0x2c93c6A436D40D94eC90EfD98ec409cefc2cb15b,1.24998046875,0,0,1
0x7464Ac09f8C8455b53cf1E96141b47F2Eeca9dcF,1.24998046875,0,0,1
0x0333D2A927D7D1d9ee394b63A2B6CDbf1436Cd16,1.24998046875,0,0,1
0x07C70F57389B596d761F44cF4791E10ED70a9b61,2.4999609375,0,0,2
0x83Ee5132E425ff1A4369409EE2d141FE0a86E475,1.24998046875,0,0,1
0x138C543134719b8294DF6279F8dF9669171E5AAA,2.4999609375,0,0,2
0x3eF314107d208Be67Ffc533288163a9C984c3A97,1.24998046875,0,0,1
0xd559D0463Ed89536232add41b54F50307457494E,1.24998046875,0,0,1
0x6BDDeCF7fd133C908F4e5C16A07D28120a114124,2.4999609375,0,0,2
0x40FE7B3F5e22E0F888933d50208299F9F647e33e,2.4999609375,0,0,2
0xF45bef812b5b6c781354Db587E3180e6253ef75d,3.74994140625,0,0,3
0xf340F9e1ee166949016e0C0f36bdA6E76066A174,2.4999609375,0,0,2
0xDc2a8DDaD176b7e2D213439A2f68CB533474122d,2.4999609375,0,0,2
0x539140c22e07852C81Fd199A89A4d9c0FAE4B0EF,999.9975,0,2,0
0x39dC486246d4f4eB29778D01D2942DC1Faf19593,1.24998046875,0,0,1
0x1403981989C199961ADff3596719a2DA07dC75fC,2.4999609375,0,0,2
0x0B497E7697Cc42D8a44B80d344f07FD942fC5218,2.4999609375,0,0,2
0x172A066706ABE5AB7BcC5bca23A6f57674872F05,1.24998046875,0,0,1
0x78deD756944c67D6255e78B860A98B9fC6c4e1eD,1.24998046875,0,0,1
0x184256C00fFb56798d602Bd50424a5c72A7c012b,1.24998046875,0,0,1
0x8EcbAF02fCc874fAcE15277d193ca770D0948283,1.24998046875,0,0,1
0xE8E29E85bFEceaD9bA5A0FA9a5dc5B651F960e11,2.4999609375,0,0,2
0x8c3218fA5726adCa669780103BE1c5d45d0f9270,2.4999609375,0,0,2
0x89c3B0E7a5dE96952A3eFdDa48357a7eeDFdCF10,1.24998046875,0,0,1
0xA49dA114E359995e37CC6E489ED7be4FCa258514,1.24998046875,0,0,1
0xBBdDbF62706a1392Cb3b49777fB0a8c0DCBE74C0,2.4999609375,0,0,2
0x417EEbcba7d10cc03Cdb01cb746FA7Df554b3858,1.24998046875,0,0,1
0x454ae92D1A4eE6cCA72Bdeb9D0FB80eC64152E91,1.24998046875,0,0,1
0xf653035dD4443Eb7d3abdA4cB6157670cBAD8088,2.4999609375,0,0,2
0x59dDeC5E8B0bF34f40685211bF81bf3A13f36F6F,501.24873046875,0,1,1
0x14A00dbe5128f0a62E90D3eBCaC8C998fdC7299f,1.24998046875,0,0,1
0xB5807ACfC75aedc1523519c270002569c902e5Ae,501.24873046875,0,1,1
0x867E78F9C6139F82eedfB1bFCfef93b68712c4a0,3.74994140625,0,0,3
0xDCFeb012566B5CaAE0131d0E30cfA460FE79d677,2.4999609375,0,0,2
0x4266eEB61D772E676F540cCB6643AA76ea8C0295,1.24998046875,0,0,1
0xA8FfF69d34Dd6ECE456fa0741fF37aAB78224160,3.74994140625,0,0,3
0xD78BB2e251761BBC134Df914d5fab602E52f006A,1.24998046875,0,0,1
0x460D64Fb328624EfC1a99BBCee51DedF1FDD4e64,2.4999609375,0,0,2
0xEBa317038fB763e345BAB540375682AaA0d0cBeD,1.24998046875,0,0,1
0x648FD85a71Cac0ee46E9D183a27acaBe757ab3A1,3.74994140625,0,0,3
0xaEfF04E264F72F62998e417C7b89638824B8f5bc,1.24998046875,0,0,1
0xc6BBE739bf95Ec2f5cb55026b1B2f46cd9aef6B7,3.74994140625,0,0,3
0x95DFeECa7D843c1fd7956B564164B205eDfc2323,1.24998046875,0,0,1
0x598F28319b90717714f0d6A8a0fE009828cB8BCF,1.24998046875,0,0,1
0x50C7A1F154E2389972553f85e7c927c90fAe914B,501.24873046875,0,1,1
0x30678e95Fa8d026eCD671AB7C48f4Fd77bA5F0CD,1.24998046875,0,0,1
0x1c54A4Cf94b0B3bb4AC95BE8EA10fBb5cB455195,2.4999609375,0,0,2
0x33ef85ba927cabD85dD46077679B467DdCd679fd,1.24998046875,0,0,1
0xf02956f8c00fe17ca37659fAca7E2f9844c6A1a2,1.24998046875,0,0,1
0x74f89a858e69bcD8EE5E679b918Df1fba5973c74,2.4999609375,0,0,2
0x1e8e9eb1Ed65E8a22A767Ed37e988d5c2f61f00C,1.24998046875,0,0,1
0x3c15C7d552C35C8199Cf131f1F20F019B6D0C5BB,3.74994140625,0,0,3
0x6938193a5c4c6682E7C209b1a6d6d85d49fCD5C3,2.4999609375,0,0,2
0xf977541064C02d3c724D49d22b465eC9A227378E,2.4999609375,0,0,2
0xD53b559D212fe8BE06487D676605e15b904be294,501.24873046875,0,1,1
0x646826886cDCE63fD7A9d13BD8A22DC734fd1f7D,1.24998046875,0,0,1
0x45872E655f88B366509Cf894278977d045FEe47c,1.24998046875,0,0,1
0xEa195fB991e107Cd29633E930F1488a8A272BffA,1.24998046875,0,0,1
0xe6d5872ab963E7bf3B227080E5EE2ac9B26D8619,1.24998046875,0,0,1
0xe3647472e24B3E116cd446CadBADda520FF0cd01,2.4999609375,0,0,2
0x169069f477A67c96e5C349C112130f6861D03A3c,2.4999609375,0,0,2
0x5801542437acED7B7431c4298c0C75506104bbA1,2.4999609375,0,0,2
0x0232F2e9777C5D31f3C55CbA6C33B44304D71B15,2.4999609375,0,0,2
0xe5485792CF9F543d497C6A98EfEcC252670e197a,2.4999609375,0,0,2
0xee3600ed1C37a59e1b344CF23d74AeCDa56278d8,2.4999609375,0,0,2
0x0F7Da81695a3D002aB9CF6D0D091ade84C689ADB,2.4999609375,0,0,2
0x0169820236e9D94df1daB0E4393B4C09906054e9,501.24873046875,0,1,1
0x98270963EE0Ce1983174C88D72b270aF392A4B3b,2.4999609375,0,0,2
0x750D5a67560C92b690F5e22Aa325b9B24Df4f776,2.4999609375,0,0,2
0x1Fe4b0A7ef2d8505cfe5D632223760A93F111ea7,2.4999609375,0,0,2
0xF677EA293D86C5982650347F29D2bD0E861Cf9Df,1.24998046875,0,0,1
0x6e8162DACD0401Cb2cE674f6F931815283C1d8D3,1.24998046875,0,0,1
0xF7a5ab34943863E97E9EF0934A2f781d4Dc07Eb0,501.24873046875,0,1,1
0x56FC4A4E7cCfAe5Dc3046bD0dcDd0ADba2506e57,2.4999609375,0,0,2
0x0c7602FdF3D7F957b9b94c4b09Dcd96C7Ef1638D,2.4999609375,0,0,2
0x6658900B62dc7f02a518077CaF5E59E0AA5fb37b,1.24998046875,0,0,1
0x7a995761994105e804F094E76F65CF08422C03Ce,2.4999609375,0,0,2
0x24D74756138eD3b06189B902243f565cD363b736,2.4999609375,0,0,2
0xDE59Bf6E2F1bcD2b1e8D42D3c0B8909698f2B317,4.999921875,0,0,4
0x92F222c85DfB96CB87aBA2e931267f4eB0db9abC,1.24998046875,0,0,1
0x21c3B769eD8B60D1703dF32dc859B8c33Cd56D39,3.74994140625,0,0,3
0x7c2A71f89852E733c9Abff85a0A088BCcb801D4e,1.24998046875,0,0,1
0x213517C80302D0aE759C816b5D4d5D6e7Dea01B9,1.24998046875,0,0,1
0x2BFf74c3CB98623aEA161fb38D027541eeCE7295,1.24998046875,0,0,1
0xb4cA505803D9224220EE988e2DfFbC265D4b9C1c,1.24998046875,0,0,1
0x5B9b82F183e2ed85C352C29f69923b35F8d6bc74,1.24998046875,0,0,1
0xFa8644985E077840fA4eD4400f1239071E02258b,2.4999609375,0,0,2
0xf65ec4d34303f65C85D0fcF4B4dcF387ef8b6ab2,3.74994140625,0,0,3
0x6F32728E298f6c3C17C4c79d71723b81AA1602F3,1.24998046875,0,0,1
0x321B7ABF95D545E3E1Db90Ae2F96D7e25C18a54A,501.24873046875,0,1,1
0xcc5B2C4fdB872c9c91288A58BDc73C24C9b05d4F,1.24998046875,0,0,1
0x4B8a7bA27BE210C3286eB833F23C83d8A2144757,1.24998046875,0,0,1
0xe320d07C003fcD47e4043D88236fa52bd3C4EcB9,2.4999609375,0,0,2
0x7079477b484A5eed98d00C2796312773A1C5DDfC,1.24998046875,0,0,1
0xD182D16E96bCF2723090Df602A13479D39c262b0,501.24873046875,0,1,1
0x384599b2Ff1F12e3Afada6e8efE154ce35fb9A25,1.24998046875,0,0,1
0xcF3B16e7E5B3E268a5c04C4698d87B8bEBc5884A,2.4999609375,0,0,2
0x204D3D3e9DdE28E48F2051201745B5A8ceAB8515,3.74994140625,0,0,3
0xeE6d12E75811106598F48089e57FD39F5b289047,2.4999609375,0,0,2
0xC8Ca75E3a8B719fdEDce971e5976E9733f465F3d,2.4999609375,0,0,2
0x31C5C5e1552D8B47fEe02fCC3C21d7bA37d481DA,3.74994140625,0,0,3
0x3DD3534c61eb01323E06c983FeD4969FDbae4378,1.24998046875,0,0,1
0xcCA5FbFcD331AE307D6A99366e55b0Fdf4308bC1,2.4999609375,0,0,2
0xA2670A8115C4Ac18Cdc6aC5cDbA09bBc18a86f8B,1.24998046875,0,0,1
0x82803152618CbF91621D72E9d93E86983c2f3b39,1.24998046875,0,0,1
0x150b04A734202CE5A9b00312F1a5D17A1cC7FBB7,2.4999609375,0,0,2
0xB11A8e4F8f83a6c8a52CDA6aa41FA63B47538d8e,2.4999609375,0,0,2
0x482F140dB151954c1b99589d850d3D52738DBaC2,1.24998046875,0,0,1
0xe232Ca8D9fE0EeB52652be31bbCC7c40c94C23aF,2.4999609375,0,0,2
0x9Dbbc96ED840cAff700fe661C4BAE6dF7F5Bf3c1,999.9975,0,2,0
0xE6d82541b01a9d8f7C771BB1519952bb795633fa,1.24998046875,0,0,1
0xbD905b96B4De6aC6702197FeB81E7006c3CEB4DD,1.24998046875,0,0,1
0xDf965AEDB481846546f01D929bEb802880B99E94,1.24998046875,0,0,1
0xBBb8A955D2B7707B9F7F846E9E38d128810322be,2.4999609375,0,0,2
0xd98E95c2b3E51c00D8eAb6dcd621CCd18722d316,1.24998046875,0,0,1
0x7819A4b2df4E083Ea2c6Ab4549F0DcEd0FA09c91,1.24998046875,0,0,1
0x8b7BFe531442883dD5d6aEc66266E6ae057f6A45,1.24998046875,0,0,1
